"TNOA";"El Bracho - Villa Quinteros";"LAT DT 132 KV"
"TNOA";"ET La Rioja Sur ";"LAT DT 132 kV Recreo - La Rioja Norte y realización de nuevas acometidas a la ET La Rioja Sur 500/132 kV."
"TNOA";"ET Yuto";"Nueva ET Yuto 132 kv"
"TNOA";"Estación de Maniobra San Martín";"Nueve campos 132 kV, ocho campos salida de LAT 132 kV y un Campo de Transferencia"
"TNOA";"San Martín - Valle Viejo";"•  LAT DT 132 kV "
"TNOA";"Villa Quinteros - Huacra - Catamarca";"•  LAT 132 kV"
"TNOA";"El Bracho - Cevil Pozo";"Saturación de LAT 132 kV
Ampliación de la ET Cevil Pozo
(construcción de dos campos salida de LAT 132 kV y la apertura correspondiente de LAT 132kV El Bracho - Tucumán Norte)"
"TNOA";"ET El Bracho - (Tucumán Norte, futura ET Los Nogales, etc.)";"Como medida definitiva se requiere la construcción de en un vínculo adicional desde ET El Bracho hacia alguna ET del área (Tucumán Norte, futura ET Los Nogales, etc.), o bien una nueva ET 500/132kV en la zona norte de Tucumán."
"TNOA";"Güemes - San Juancito";"Saturación de LAT 132 kV 
construcción de una segunda terna en 132 kV entre las estaciones Güemes y San Juancito."
"TNOA";"Santiago - Santiago Sur";"Se propone acelerar la gestión, construcción y habilitación de por lo menos alguna de las siguientes obras:
•  Corredor 132 kV Santiago Oeste - La Fandet - La Banda, obra con Solicitud de Acceso en trámite;
•  Corredor 132 kV Santiago - Primera Junta - Libertad - Santiago Este.
•  LAT 132 kV Santiago - Santiago Centro. Obra con Solicitud de Acceso en trámite.
"
"TNOA";"ET La Rioja Norte";"Transformadores T3 y T4 comandados por interruptor único"
"TNOA";"ET Circunvalación";" Transformadores T1 y T2 comandados por interruptor único"
"TNOA";"ET Sarmiento";"Transformadores T1 y T3 comandados por interruptor único"
"TNOA";"ET Tucumán Norte";"Transformador T3 comandado por interruptor salida LAT 132 kV a Tucumán Oeste."
"TNOA";"ET Las Maderas";"Transformadores T1 y T2 comandados por interruptor único"
"TNOA";"ET Jujuy Este";"Transformadores T1 y T3 comandados por interruptor único"
"TNOA";"ET Aimogasta";"Falta interruptor salida LAT 132 kV a Parque Arauco"
"TNOA";"ET Patquía";"Falta interruptor salida LAT 132 kV a Nonogasta."
"TNOA";"ET Villa Unión";"Falta interruptor salida LAT 132 KV Nonogasta."
"TNOA";"ET Chamical";"Falta interruptor salida LAT 132 kV a Patquía"
"TNOA";"ET Tartagal";"Falta interruptor salida LAT 132 kV a Pichanal"
"TNOA";"CH El Cadillal";"Falta interruptor salida LAT 132 kV a Tucumán Norte."
"TNOA";"ET Circunvalación";"Conexión en “T” faltan dos interruptores salida LAT 132 kV."
"TNOA";" ET Aconquija";"Conexión en “T” falta interruptor salida LAT 132 kV."
"TNOA";"ET Pantanillo";"Conexión en “T” faltan dos interruptores salida LAT 132 KV."
"TNOA";"ET Valle Viejo";"Conexión en “T” faltan dos interruptores salida LAT 132 KV"
"TNOA";"ET Fernández";"Conexión en “T” faltan dos interruptores salida LAT 132 KV."
"TNOA";"ET Añatuya";"Falta campo salida de línea 132 kV a ET Suncho Corral."
"TNOA";"ET Lules";"Conexión en “T”, faltan dos campos salida de línea 132 kV."
"TNOA";"Corredor Radial Pichanal - Tartagal";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Pichanal - T abacal - Orán.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Villa Quinteros - Aconquija (esquema T) - Andalgalá - Belén - Tinogasta.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Andalgalá - Saujil.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Suncho Corral - Añatuya - Bandera.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"La Rioja Sur - Patquía - Nonogasta - Malligasta - Villa Unión";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Patquía - Chamical";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"La Rioja Norte - Parque Arauco - Aimogasta";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Independencia - Papelera Tucumán - Lules.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Villa Quinteros - Aguilares.";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Cevil Pozo - Avellaneda";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Pampa Grande - Cafayate";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";"Los Pizarros - La Cocha";"Restricciones para la ejecución de mantenimientos de equipos"
"TNOA";" Recreo - Catamarca - Huacra - La Calera - Frías - Recreo";"Corredores en zonas malladas que abastecen altas demandas con baja generación"
"TNOA";"Recreo - La Rioja Norte";"Corredores en zonas malladas que abastecen altas demandas con baja generación"
"TNOA";"El Bracho - Independencia - Agua Blanca";"Corredores en zonas malladas que abastecen altas demandas con baja generación"
"TNOA";"Güemes - Las Maderas - Jujuy Sur - Jujuy Este - Palpalá - San Juancito";"Corredores en zonas malladas que abastecen altas demandas con baja generación"
"TNOA";"ET La Rioja Norte I";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Catamarca I";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Agua Blanca";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Palpalá";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Avellaneda";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Cevil Pozo";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Salta Sur";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Jujuy Sur";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNOA";"ET Libertador";"Existe un elevado número de estaciones transformadoras con reducida capacidad de reserva. Esta situación compromete la realización de mantenimientos programados"
"TNEA";"ET Gran Formosa - Et formosa II";"segunda línea conformando una doble terna entra las EETT Gran Formosa y
Formosa II, tendrá la misma capacidad que la línea existente"
"TNEA";"LAT: ET Formosa I – ET Formosa II";"Elevado nivel de carga en las líneas que
abastecen el área."
"TNEA";"Doble Terna: ET Formosa III – Mansilla/Formosa I";"Esta doble terna en 132 kV alimentará a la nueva ET Formosa III"
"TNEA";"LAT: ET Gran Formosa – ET Clorinda:";"Completa una doble terna con la línea actual que une ambas EE.TT."
"TNEA";"LAT: ET Gran Formosa – ET Pirané.";"La actual LAT que une la ET Gran Formosa con la ET Pirané."
"TNEA";"Doble Terna: ET Resistencia – ET Fontana";"Doble terna
que permitirá abastecer en 132kv desde Resistencia.
"
"TNEA";"LAT: ET Fontana – ET Vilelas:";"Línea en servicio."
"TNEA";"LAT: ET Vilelas – CD6/Barranqueras";"doble vínculo de la ET Vilelas"
"TNEA";"Doble Terna: ET Chaco – Saenz Peña/Villa Angela";"longitud de la línea es de solo 300 mts hasta alcanzar la línea existente entre Seanz Peña y Villa
Ángela"
"TNEA";"LAT: ET San Martín – ET Pcia. Roca";"Línea que alimentará la nueva ET Presidencia Roca."
"TNEA";"LAT: Saenz Peña – Castelli (Tramo Tres Isletas – Castelli)";"
"TNEA";"LAT: ET Castelli – ET Ibarreta";"en conjunto con la Línea Castelli – Saenz Peña, permite cerrar el anillo, y genera una
nueva vía de abastecimiento."
"TNEA";"LAT: ET San Bernardo – Villa Ángela/Saenz Peña";"Línea de 132 kV desde la futura nueva ET San Bernardo hasta la actual línea Saenz Peña-Villa Ángela"
"TNEA";"LEAT: ET Rincón – ET Resistencia:";"Línea de 500 kV, las estructuras ya están montadas."
"TNEA";"Doble Terna: ET Paso de la Patria – ET Corrientes Este:";"Doble terna en 132.
Kv"
"TNEA";"Doble Terna: ET Ita Ibate – ET Pirayu";"Nueva vía de
abastecimiento en 132kv desde la ET Paso de la Patria o la ET Rincón."
"TNEA";"Doble Terna: ET Saladas – ET Colonia Brugne";"se alimenta desde Colonia Brugne en 33kv, por lo tanto, se
ampliará la capacidad de alimentación con esta doble terna."
"TNEA";"Doble Terna: ET Bella Vista – ET Santa Rosa:";"Segunda línea de 33kV entre ambas estaciones"
"TNEA";"LAT: ET Los Conquistadores – ET La Paz";"Nueva línea
de 132 kV entre las estaciones transformadores de La Paz y Los Conquistadores"
"TNEA";"ET Yapeyú";"Estación Transformadora que funciona en
MT para poder ser alimentada en 132kV, con vínculos en la ET Paso de los Libres 2 y La Cruz.
Contará con un Transformador de 7,5MVA"
"TNEA";"ET Goya Oeste,";"Dos líneas de
132 kV provenientes de la ET Mercedes 132"
"TNEA";"ET Formosa III";"Aumento de la capacidad de transformación."
"Transco";"Desde la intersección de las calles Maipú y El Chingolo de G. Roca hasta la ET GR por Colonia Penal de G. Roca y calle Italia";"Cambio de sección en 1,5 Km de línea 132 KV TERMOROCA – G. ROCA (TRGR) de 150/25 mm² Al/Ac a 240/40 mm²."
"Transco";"650 m. al O. de calle JM de Rosas y 950 m al N de calle Río Limay de ALLEN, próximo a piquete N°46 de línea CP-GR.";"ET completa, cuadro de estación de 1 Ha, 2 campos de
línea de 132 KV, 1 Transformador 132/33/13,2 KV – 30/30/30 con campos de 132 y 13,2 KV equipados, edificio, etc."
"Transco";"Estación Transformadora TERMOROCA.";"Transformador de Rebaje 132/33/13,2 KV en ET TERMOROCA (ET TR)."
"Transco";"Calle San Luis 2423 – Cipolletti.";"LAT doble terna de 132 KV de 1,25 Km (L= 2,5 Km), 240/40
mm2 Al/Ac, ET completa con cuadro de estación de 1 Ha, 2 campos de línea de 132 KV, 1 Transformador 132/33/13,2 KV – 30/30/30 con campos de 132 y 13,2 KV equipados, edificio, paredones circundantes, etc."
"Transco";"Localidad de Ing. Huergo, próximo a LAT GR-VR";"ET completa, cuadro de estación de 1 Ha, 2 campos de
línea de 132 KV, 1 Transformador 132/33/13,2 KV – 15/10/15 con campos de 132 y 13,2 KV equipados, edificio, etc."
"Transco";"Cruce RN N° 151 y RP N° 69, próximo a LAT CC-ME";"ET completa, cuadro de estación de 1 Ha, 2 campos de
línea de 132 KV, 1 Transformador 132/33/13,2 KV – 15/10/15 con campos de 132 y 13,2 KV equipados, edificio, etc."
"Transco";"Ciudad de Catriel, próximo a LAT ME-LD";"ET completa, cuadro de estación de 1 Ha, 2 campos de
línea de 132 KV, 1 Transformador 132/33/13,2 KV – 15/10/15 con campos de 132, 33 y 13,2 KV equipados, barras de 13,2 KV, dos alimentadores de 33 KV, tres alimentadores de 13,2 KV, transformador creador de neutro artificial (TRN), transformador de SSAA, edificio, etc."
"Transco";"ET General Roca.";"Barras de 132 KV y Seccionador longitudinal de barras."
"Transco";"ET Medanito";"de 132 KV y 33 KV, de potencia y protección con vida útil cumplida y en riesgo de colapso."
"Transco";"ET Choele Choel de Transener.";"T5CL – Campo 132 KV"
"Transba";"ET Brandsen";"Nueva ET Brandsen-132/33/13.2 kV (2x 30 MVA), seccionando la LAT Chascomus-Monte"
"Transba";"ET Tandil Industrial";"Nueva ET Tandil Industrial-132/33/13.2 kV (2 x 30 MVA) seccionando la LAT Olavarría-Tandil"
"Transba";"ET Norte";"Nueva ET Norte-132/33/13.2 kV (2 x 30 MVA) LAT DT Norte - Ruta Dos (132 kV) de 13 km"
"Transba";"ET Norte";"LAT DT Vivoratá - Norte (132 kV)de 21 km"
"Transba";"EETT Villa Lía -Baradero";"LAT Villa Lía - Baradero (132 kV) de 50 km"
"Transba";"ET Pergamino Industrial";"Nueva ET Pergamino Industrial 132/33/13.2 kV, (30 MVA), seccionando LAT Pergamino - Rojas"
"Transba";"ET San Pedro Ind.";"Nueva ET San Pedro industrial 132/33/13.2 kV, (2 x30 MVA), vinculado con una LAT (132 kV) a Papel Prensa"
"Transba";"ET C. Sarmiento";"Nueva ET C. Sarmiento 132/33/13.2 kV, (30 MVA) LaT C. Sarmiento - S.A. Areco Dos (132 kV) de 32 km"
"Transba";"ET Luján Industrial";"Nueva ET Lujan Industrial - 132/33/13.2 kV (2 x 30 MVA). LAT Lujan Industrial - Luján II (132 kV) de 6 km LAT Lujan Industrial - Luján (132 kV) de 3 km"
"Transba";"ET Costa Esmeralda";"Nueva ET Costa Esmeralda -132/33/13.2 kV (2 x 30 MVA) LAT Costa Esmeralda - Mar de Ajo (132 kV) de 26.4 km LAT Costa Esmeralda - Pinamar (132 kV) de 20 km"
"Transba";"EETT San Nicolás Norte -Ramallo";"LAT San Nicolás Norte - Ramallo (132 kV)13 km"
"Transba";"ET Mercedes Dos";"Nueva ET Mercedes Dos-132/33/13.2 kV (30MVA) LaT Mercedes-Mercedes Dos (132kV) de 13 km"
"Transba";"ET Junín Sur";"Nueva ET Junín Sur-132/33/13.2 kV (30 MVA) LATChacabuco Ind. - Junín Sur (132 kV) de 48 km"
"Transba";"ET Roque Pérez";"Nueva ET Roque Pérez-132/33/13.2 kV (30 MVA)."
"Transba";"ET 25 de Mayo Dos";"Nueva ET 25 de Mayo Dos-132/33/13.2 kV (30 MVA) seccionando la futura LAT Bragado - 25 de Mayo"
"Transba";"ET Puan";"Nueva ET Puan-132/33/13.2kV (2 x 30 MVA) seccionando LAT Guatraché -Pigué"
"Transba";"EETT Brandsen -Kaiser";"Doble Terna Brandsen - Kaiser (132 kV) de 35 km"
"Transba";"ET Campana Puerto";"Nueva ET Campana Puerto-132/33/13.2 kV (45 MVA) LAT Campana Puerto -Campana Tres(132 kV)7km LATCampana Puerto- Campana (132kV) de 7km"
"Transba";"ET Este";"Nueva ET Este (B. Blanca)-132/33/13.2 kV (2 x30 MVA) seccionando LAT B. Blanca P. Alta"
"Transba";"EETT Arrecifes Pergamino";"LATArrecifes - Pergamino (132 kV) de44 km"
"Transba";"EETT T.Lauquen - Saliquelló";"LAT T. Lauquen - Saliquelló (132 kV) de 100 km"
"Transba";"EETT T.Lauquen - G. Villegas";"LAT T. Lauquen - G. Villegas (132 kV) de 115 km"
"Transba";"EETT Lobos Monte";"LAT Lobos-Monte (132 kV) de 48 km"
"Transba";"EETT Villa Gesell Mar de Ajó";"LAT Villa Gesell - Mar de Ajó (132 kV) de 66 km"
"Transba";"EETT Mar de Ajó -L. Toninas";"LAT Mar de Ajó - L. Toninas (132 kV) de 30 km"
"Transba";"ET Olavarría Tres";"Nueva ET Olavarría Tres-132/33/13.2 kV (2 x 30 MVA), seccionando Olavarría -La Pampita y Olavarría - L. Negra"
"Transba";"ET Guaminí";"LAT Guaminí - Saliquelló (132 kV) de 70 km"
"Transba";"EETT Ramallo -Ramallo Industrial";"LAT: Segundo circuito Ramallo - Ramallo Industrial. (132 kV) de 18 km"
"Transba";"EET T Macachín -Puán";"LAT Macachín - Puán (132 kV) de 95 km"
"Transba";"EETT C. Suárez -C. Pringles";"LAT C. Suárez - C. Pringles (132 kV) de 95 km"
"Transba";"ET Chascomús";"Remplazo de T2CU de 15/10/15 MVA por otro de 30/20/30 MVA"
"Transba";"ET Las Armas";"Instalación de un 2° transformador 132/34,5/13,8 kV - 15/10/15 MVA (Se puede utilizar el de Balcarce, Barker o Zarate)"
"Transba";"ET Tres Arroyos";"Instalación tercer transformador 132/33/13,2 kV 30/30/10 MVA."
"Transba";"ET G. Chaves";"Instalación 2do transformador de 15/10/15 MVA - 132/33/13,2 kV (transformador existente)"
"Transba";"ET Mar de Ajó";"Remplazo de un transformador T2MJ 132/33/13,2 kV - 15/10/15 MVA por otro de 30/10/30 MVA - 132/34.5/13.8 kV"
"Transba";"ET Miramar";"Reemplazo de los transformadores T1 MR y T2MR 132/33/13,2 kV - 15/10/15 MVA por otros de 30/20/30 MVA -132/34.5/13.8 kV"
"Transba";"ET IMSA";"Segundo transformador 132/33/13,2 kV -15/10/15 MVA"
"Transba";"ET Rojas";"Reemplazo transformador actual T1RF de 15/10/15 MVA - 132/33/13.2 kV por otro de 30/20/30 MVA - 132/33/13.2 kV"
"Transba";"ET Norte II";"Instalación de un 3° transformador 132/34,5/13,8 kV - 45/30/45 MVA y adecuación de la ET."
"Transba";"ET Quequén";"Instalación de nuevo transformador 15/10/15 MVA y adecuación de la ET."
"Transba";"ET Colón";"Instalación de un 2° transformador 132/34,5/13,8 kV - 30/20/30 MVA -Segunda barra de 132 kV."
"Transba";"ET Coronel Suárez";"Reemplazo de los dos transformadores 15/10/15MVA por dos nuevos transformadores de 30/30/20 MVA"
"Transba";"ET Monte";"Remplazo de actuales transformadores de 15 MVA por transformadores 132/34.5/13.8 kV - 30/20/30 MVA."
"Transba";"ET Valeria del Mar";"Instalación de un segundo transformador 132/34.5/13.8 kV -15/10/15 MVA (el original de la ET)"
"Transba";"ET Balcarce";"Tercer transformador 30/30/20 MVA"
"Transba";"ET Tornquist";"Instalación de un segundo transformador 132/33/13,2 kV 30/20/30 MVA"
"Transba";"ET Villa Gesell";"Remplazo del segundo transformador (T2VG) de 15/10/15 MVA por uno de 30/20/30 MVA mas otro 30/20/30"
